siren,CODE_REG,INTER_REG,prairies zones arborées,prairies zones arbustives,prairies zones herbacées,vergers,vignes,cultures,zones humides,sols artificiels arborés et buissonants,sols artificiels arbustifs,sols artificiels imperméabilisés,prairies zones arborées vers vergers,prairies zones arborées vers vignes,prairies zones arborées vers cultures,prairies zones arbustives vers vergers,prairies zones arbustives vers vignes,prairies zones arbustives vers cultures,prairies zones herbacées vers vergers,prairies zones herbacées vers vignes,prairies zones herbacées vers cultures,prairies zones arborées vers zones humides,prairies zones arbustives vers zones humides,prairies zones herbacées vers zones humides,prairies zones arborées vers sols artificiels arborés et buissonants,prairies zones arborées vers sols artificiels arbustifs,prairies zones arborées vers sols artificiels imperméabilisés,prairies zones arbustives vers sols artificiels arborés et buissonants,prairies zones arbustives vers sols artificiels arbustifs,prairies zones arbustives vers sols artificiels imperméabilisés,prairies zones herbacées vers sols artificiels arborés et buissonants,prairies zones herbacées vers sols artificiels arbustifs,prairies zones herbacées vers sols artificiels imperméabilisés,vergers vers prairies zones arborées,vergers vers prairies zones arbustives,vergers vers prairies zones herbacées,vignes vers prairies zones arborées,vignes vers prairies zones arbustives,vignes vers prairies zones herbacées,cultures vers prairies zones arborées,cultures vers prairies zones arbustives,cultures vers prairies zones herbacées,vergers vers zones humides,vignes vers zones humides,cultures vers zones humides,vergers vers sols artificiels arborés et buissonants,vergers vers sols artificiels arbustifs,vergers vers sols artificiels imperméabilisés,vignes vers sols artificiels arborés et buissonants,vignes vers sols artificiels arbustifs,vignes vers sols artificiels imperméabilisés,cultures vers sols artificiels arborés et buissonants,cultures vers sols artificiels arbustifs,cultures vers sols artificiels imperméabilisés,zones humides vers prairies zones arborées,zones humides vers prairies zones arbustives,zones humides vers prairies zones herbacées,zones humides vers vergers,zones humides vers vignes,zones humides vers cultures,zones humides vers sols artificiels arborés et buissonants,zones humides vers sols artificiels arbustifs,zones humides vers sols artificiels imperméabilisés,sols artificiels arborés et buissonants vers prairies zones arborées,sols artificiels arborés et buissonants vers prairies zones arbustives,sols artificiels arborés et buissonants vers prairies zones herbacées,sols artificiels arbustifs vers prairies zones arborées,sols artificiels arbustifs vers prairies zones arbustives,sols artificiels arbustifs vers prairies zones herbacées,sols artificiels imperméabilisés vers prairies zones arborées,sols artificiels imperméabilisés vers prairies zones arbustives,sols artificiels imperméabilisés vers prairies zones herbacées,sols artificiels arborés et buissonants vers vergers,sols artificiels arborés et buissonants vers vignes,sols artificiels arborés et buissonants vers cultures,sols artificiels arbustifs vers vergers,sols artificiels arbustifs vers vignes,sols artificiels arbustifs vers cultures,sols artificiels imperméabilisés vers vergers,sols artificiels imperméabilisés vers vignes,sols artificiels imperméabilisés vers cultures,sols artificiels arborés et buissonants vers zones humides,sols artificiels arbustifs vers zones humides,sols artificiels imperméabilisés vers zones humides,cultures vers vergers,cultures vers vignes,vergers vers vignes,vergers vers cultures,vignes vers vergers,vignes vers cultures,
246000566,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000582,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000707,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000749,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000756,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000764,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000772,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000848,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000855,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000871,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000897,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000913,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246000921,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246100390,28,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246100663,52,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246200299,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246200364,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246200380,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246200729,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246200844,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246201016,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246201149,32,NORD-OUEST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246300701,84,CENTRE-EST,57,7,,16,5,,,57,7,,-41,-52,-57,0.45,-2,-7,0.8,0.25,,-57,-7,,,-50,-57,2.5,,-7,2.85,0.35,,2.05,-9,-16,2.6,0.1,-5,2.85,0.35,,-16,-5,,2.05,-9,-16,2.6,0.1,-5,2.85,0.35,,2.85,0.35,,0.8,0.25,,2.85,0.35,,,-50,-57,2.5,,-7,2.85,0.35,,-41,-52,-57,0.45,-2,-7,0.8,0.25,,-57,-7,,0.8,0.25,-11,-16,0.55,-5,
246300966,84,CENTRE-EST,57,7,,16,5,,,57,7,,-41,-52,-57,0.45,-2,-7,0.8,0.25,,-57,-7,,,-50,-57,2.5,,-7,2.85,0.35,,2.05,-9,-16,2.6,0.1,-5,2.85,0.35,,-16,-5,,2.05,-9,-16,2.6,0.1,-5,2.85,0.35,,2.85,0.35,,0.8,0.25,,2.85,0.35,,,-50,-57,2.5,,-7,2.85,0.35,,-41,-52,-57,0.45,-2,-7,0.8,0.25,,-57,-7,,0.8,0.25,-11,-16,0.55,-5,
246301097,84,CENTRE-EST,57,7,,16,5,,,57,7,,-41,-52,-57,0.45,-2,-7,0.8,0.25,,-57,-7,,,-50,-57,2.5,,-7,2.85,0.35,,2.05,-9,-16,2.6,0.1,-5,2.85,0.35,,-16,-5,,2.05,-9,-16,2.6,0.1,-5,2.85,0.35,,2.85,0.35,,0.8,0.25,,2.85,0.35,,,-50,-57,2.5,,-7,2.85,0.35,,-41,-52,-57,0.45,-2,-7,0.8,0.25,,-57,-7,,0.8,0.25,-11,-16,0.55,-5,
246400337,75,SUD-OUEST,31,7,,16,5,,,31,7,,-15,-26,-31,0.45,-2,-7,0.8,0.25,,-57,-7,,,-24,-31,1.2,,-7,1.55,0.35,,0.75,-9,-16,1.3,0.1,-5,1.55,0.35,,-16,-5,,0.75,-9,-16,1.3,0.1,-5,1.55,0.35,,1.55,0.35,,0.8,0.25,,1.55,0.35,,,-24,-31,1.2,,-7,1.55,0.35,,-15,-26,-31,0.45,-2,-7,0.8,0.25,,-31,-7,,0.8,0.25,-11,-16,0.55,-5,
246401756,75,SUD-OUEST,31,7,,16,5,,,31,7,,-15,-26,-31,0.45,-2,-7,0.8,0.25,,-57,-7,,,-24,-31,1.2,,-7,1.55,0.35,,0.75,-9,-16,1.3,0.1,-5,1.55,0.35,,-16,-5,,0.75,-9,-16,1.3,0.1,-5,1.55,0.35,,1.55,0.35,,0.8,0.25,,1.55,0.35,,,-24,-31,1.2,,-7,1.55,0.35,,-15,-26,-31,0.45,-2,-7,0.8,0.25,,-31,-7,,0.8,0.25,-11,-16,0.55,-5,
246500482,76,SUD-EST,44,7,,16,5,,,44,7,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-57,-7,,,-37,-44,1.85,,-7,2.2,0.35,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,-16,-5,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,2.2,0.35,,0.8,0.25,,2.2,0.35,,,-37,-44,1.85,,-7,2.2,0.35,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-44,-7,,0.8,0.25,-11,-16,0.55,-5,
246500573,76,SUD-EST,44,7,,16,5,,,44,7,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-57,-7,,,-37,-44,1.85,,-7,2.2,0.35,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,-16,-5,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,2.2,0.35,,0.8,0.25,,2.2,0.35,,,-37,-44,1.85,,-7,2.2,0.35,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-44,-7,,0.8,0.25,-11,-16,0.55,-5,
246600282,76,SUD-EST,44,7,,16,5,,,44,7,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-57,-7,,,-37,-44,1.85,,-7,2.2,0.35,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,-16,-5,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,2.2,0.35,,0.8,0.25,,2.2,0.35,,,-37,-44,1.85,,-7,2.2,0.35,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-44,-7,,0.8,0.25,-11,-16,0.55,-5,
246600373,76,SUD-EST,44,7,,16,5,,,44,7,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-57,-7,,,-37,-44,1.85,,-7,2.2,0.35,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,-16,-5,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,2.2,0.35,,0.8,0.25,,2.2,0.35,,,-37,-44,1.85,,-7,2.2,0.35,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-44,-7,,0.8,0.25,-11,-16,0.55,-5,
246600399,76,SUD-EST,44,7,,16,5,,,44,7,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-57,-7,,,-37,-44,1.85,,-7,2.2,0.35,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,-16,-5,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,2.2,0.35,,0.8,0.25,,2.2,0.35,,,-37,-44,1.85,,-7,2.2,0.35,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-44,-7,,0.8,0.25,-11,-16,0.55,-5,
246600415,76,SUD-EST,44,7,,16,5,,,44,7,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-57,-7,,,-37,-44,1.85,,-7,2.2,0.35,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,-16,-5,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,2.2,0.35,,0.8,0.25,,2.2,0.35,,,-37,-44,1.85,,-7,2.2,0.35,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-44,-7,,0.8,0.25,-11,-16,0.55,-5,
246600423,76,SUD-EST,44,7,,16,5,,,44,7,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-57,-7,,,-37,-44,1.85,,-7,2.2,0.35,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,-16,-5,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,2.2,0.35,,0.8,0.25,,2.2,0.35,,,-37,-44,1.85,,-7,2.2,0.35,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-44,-7,,0.8,0.25,-11,-16,0.55,-5,
246600449,76,SUD-EST,44,7,,16,5,,,44,7,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-57,-7,,,-37,-44,1.85,,-7,2.2,0.35,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,-16,-5,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,2.2,0.35,,0.8,0.25,,2.2,0.35,,,-37,-44,1.85,,-7,2.2,0.35,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-44,-7,,0.8,0.25,-11,-16,0.55,-5,
246600464,76,SUD-EST,44,7,,16,5,,,44,7,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-57,-7,,,-37,-44,1.85,,-7,2.2,0.35,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,-16,-5,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,2.2,0.35,,0.8,0.25,,2.2,0.35,,,-37,-44,1.85,,-7,2.2,0.35,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-44,-7,,0.8,0.25,-11,-16,0.55,-5,
246600548,76,SUD-EST,44,7,,16,5,,,44,7,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-57,-7,,,-37,-44,1.85,,-7,2.2,0.35,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,-16,-5,,1.4,-9,-16,1.95,0.1,-5,2.2,0.35,,2.2,0.35,,0.8,0.25,,2.2,0.35,,,-37,-44,1.85,,-7,2.2,0.35,,-28,-39,-44,0.45,-2,-7,0.8,0.25,,-44,-7,,0.8,0.25,-11,-16,0.55,-5,
246700306,44,NORD-EST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246700488,44,NORD-EST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246700744,44,NORD-EST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246700777,44,NORD-EST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246700843,44,NORD-EST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246700926,44,NORD-EST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246700959,44,NORD-EST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246700967,44,NORD-EST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246701064,44,NORD-EST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
246701080,44,NORD-EST,48,7,,16,5,,,48,7,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-57,-7,,,-41,-48,2.05,,-7,2.4,0.35,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,-16,-5,,1.6,-9,-16,2.15,0.1,-5,2.4,0.35,,2.4,0.35,,0.8,0.25,,2.4,0.35,,,-41,-48,2.05,,-7,2.4,0.35,,-32,-43,-48,0.45,-2,-7,0.8,0.25,,-48,-7,,0.8,0.25,-11,-16,0.55,-5,
